examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000d10 00000022 t Chip_Clock_GetDivRate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000088 00000008 b audio_usb_pll_freq
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001e94 0000006c t periph_to_base
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000e90 00000014 t Chip_ADC_GetClockIndex
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000ea4 00000032 t getClkDiv
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001f00 00000048 t InitClkStates
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0010ac 00000014 t Chip_SSP_GetClockIndex
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0010c0 00000018 t Chip_SSP_GetPeriphClockIndex
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000000 00000038 d i2c
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000038 00000004 d ClockSpeed
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001f48 00000048 t lpcUarts
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000090 00000004 b callBackFuncParams
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000098 00000008 b tickCounter
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000a0 00000004 b tickHookFunction
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0014e4 00000034 t gpioObtainPinInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000a4 00000004 b g_hUsb
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001904 00000010 t clearInterrupt
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001914 0000005c t serveInterrupt
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1000003c 00000048 d ultrasonicSensors
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020c8 00000003 t ultrasonicSensorsIrqMap
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020d0 t __init_array_end
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020cc b __preinit_array_end
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020cc t __init_array_start
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020cc b __preinit_array_start
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000b34 0000001c T Chip_Clock_GetDividerSource
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001260 00000014 T uartRxRead
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000184 00000002 W DebugMon_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W RIT_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a080000 A __top_MFlashA512
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000114 T __section_table_start
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001304 0000001e T uartReadByte
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00068c 00000008 T __stdio_init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0018c0 00000042 T delayRead
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00017a 00000002 W HardFault_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000000 A __vectors_start__
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000f4a 0000000c T Chip_ADC_SetResolution
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0014b0 00000034 T SysTick_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0007c4 00000040 T Chip_UART_SetBaud
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00045c 00000002 W initialise_monitor_handles
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000186 00000002 W PendSV_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000178 00000002 W NMI_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020d8 R __exidx_end
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000150 T __data_section_table_end
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W UART1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:53ff742e A __valid_user_code_checksum
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020d8 R _etext
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W USB1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001322 00000080 T waitForReceiveStringOrTimeout
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000db2 0000000c T Chip_Clock_GetBaseClocktHz
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W UART0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001a8 00000012 T bss_init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001990 T __aeabi_uldivmod
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000bc ? _noinit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0013f6 00000018 T uartWriteString
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000a8 00000004 B SystemCoreClock
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000770 00000054 T Chip_UART_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000180 00000002 W UsageFault_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000e30 0000004c T Chip_Clock_GetRate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0006cc 0000006c T Board_SetupClocking
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:20008000 A __top_RamAHB32
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0019c0 000002cc T __udivmoddi4
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001dd0 00000004 T ExtRateIn
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W IntDefaultHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000300 T __CRP_WORD_END__
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00197a 0000000a T GPIO1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001230 00000018 T uartRxReady
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0020d0 R __exidx_start
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0002fc 00000004 T CRP_WORD
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001c90 00000048 T __libc_init_array
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000660 0000002c T Board_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0004ea 00000002 W _init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000114 T __data_section_table
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W RTC_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000bc B _ebss
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000460 00000088 T Reset_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001434 0000007c T tickInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:20010000 A __top_RamAHB_ETB16
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SPI_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0011a4 00000038 T Chip_I2C_SetClockRate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W LCD_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000ae8 0000004c T Chip_Clock_EnableCrystal
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000300 00000030 T hm10bleTest
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10008000 A __top_RamLoc32
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00018a 0000001e T data_init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000330 0000001c T hm10blePrintATCommands
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001180 00000024 T Chip_I2C_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W UART2_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000ca4 0000006c T Chip_Clock_GetMainPLLHz
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001f90 00000136 T gpioPinsInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0013dc 0000001a T uartWriteByte
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0010d8 00000012 T Chip_SSP_SetClockRate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001984 0000000a T GPIO2_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000d8c 00000026 T Chip_Clock_GetBaseClock
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000088 B _bss
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000f18 00000032 T Chip_ADC_SetSampleRate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0018a0 00000020 T delayInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0010ea 0000003e T Chip_SSP_SetBitRate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000f56 00000002 T Chip_GPIO_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001dfc 00000004 T OscRateIn
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001288 0000007c T uartInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000bc ? _end_noinit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10008000 A _vStackTop
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000178 T __bss_section_table_end
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001518 00000194 T gpioInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001c8c 00000002 W __aeabi_ldiv0
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001758 0000001c T USB0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SCT_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000b50 0000001c T Chip_Clock_GetDividerDivisor
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0002fc T __CRP_WORD_START__
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001cd8 00000010 T memset
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00017c 00000002 W MemManage_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00034c 00000110 T main
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W WDT_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:2000c000 A __top_RamAHB16
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1008a000 A __top_RamLoc40
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000182 00000002 W SVC_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001248 00000018 T uartTxReady
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000dc0 0000003c T Chip_Clock_EnableOpts
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000b6c 000000b8 T Chip_Clock_GetClockInputHz
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000c24 00000080 T Chip_Clock_CalcMainPLLValue
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0011dc 00000038 T SystemInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001868 00000038 T delay
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W QEI_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000150 T __bss_section_table
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0016ac 00000056 T gpioWrite
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0004e8 00000002 W _fini
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000ed8 00000040 T Chip_ADC_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000b8 00000004 B g_pUsbApi
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000694 00000038 T Board_SetupMuxing
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000804 000000e8 T Chip_UART_SetBaudFDR
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001410 0000000c T tickRead
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000b0 00000008 B tickRateMS
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W ETH_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000000 ? _end_uninit_RESERVED
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0013a2 0000003a T waitForReceiveStringOrTimeoutBlocking
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001274 00000014 T uartTxWrite
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000000 D _data
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:100000bc B _pvHeapStart
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000178 T __section_table_end
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001128 00000038 T Chip_SSP_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W DAC_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00063c 00000024 T Board_Debug_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000084 D _edata
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001160 00000020 T Chip_I2C_EventHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000f58 00000154 T Chip_SetupCoreClock
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001970 0000000a T GPIO0_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000000 00000040 T g_pfnVectors
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000e7c 00000014 T SystemCoreClockUpdate
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W DMA_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1b080000 A __top_MFlashB512
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001c8c 00000002 W __aeabi_idiv0
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00017e 00000002 W BusFault_Handler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000dfc 00000034 T Chip_Clock_Enable
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W UART3_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001702 00000054 T gpioRead
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001774 000000f4 T boardInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000040 000000d4 T g_pfnVendorVectors
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00141c 00000018 T tickPowerSet
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000d34 00000058 T Chip_Clock_SetBaseClock
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001214 0000001c T cyclesCounterInit
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000738 0000000c T Board_SystemInit
